"","variable","nrcs.code","emmean","SE","df","lower.CL","upper.CL",".group"
"1","narea","ACSA3",1.21657216270065,0.0564302374967704,2.65604356131939,1.0230848548766,1.4100594705247,"A"
"2","narea","FRAM2",1.43823588791319,0.129590617160923,11.0280394455416,1.15309731739273,1.72337445843365,"AB"
"3","narea","ACRU",1.52021698027462,0.110846123189142,21.4905682338908,1.29001983294196,1.75041412760729,"AB"
"4","narea","FAGR",1.52768114107331,0.090119800805886,14.3785063593365,1.33486965944406,1.72049262270257,"B"
"5","narea","QURU",2.21166398950021,0.116873942845788,20.4233097057678,1.96819275108427,2.45513522791616,"C"
"6","leaf.n","ACRU",2.18621444970701,0.108279665211724,22.0712862103451,1.96169821212366,2.41073068729036,"A"
"7","leaf.n","ACSA3",2.28964493978652,0.0551640066039206,2.73330230972977,2.10398852732665,2.47530135224638,"A"
"8","leaf.n","FAGR",2.59410805230851,0.0857478463275879,13.5462358156052,2.40961757009192,2.7785985345251,"B"
"9","leaf.n","QURU",2.68718932777115,0.114105962479861,20.9916972135904,2.44988727335707,2.92449138218523,"B"
"10","leaf.n","FRAM2",2.77170289330002,0.12623352648322,11.3534381221553,2.49491640007161,3.04848938652843,"B"
"11","sla","QURU",121.828001679249,12.3630623604548,20.9916972135617,98.6488594023593,150.453457678843,"A"
"12","sla","ACRU",143.288039277159,13.7983591541178,22.0712862103188,117.352745595565,174.955107319351,"AB"
"13","sla","FAGR",170.350465644685,12.9908373911329,13.5462358155851,144.57263764025,200.724574297189,"B"
"14","sla","ACSA3",193.314698316908,9.48399417350648,2.73330230972494,163.89183925392,228.019727861241,"B"
"15","sla","FRAM2",193.764652286292,21.7530355156439,11.3534381221371,151.484819341452,247.844903791981,"AB"
"16","a400","ACRU",2.90361372611155,0.598689740407903,28.8596418158914,1.90439725941482,4.42710817230123,"A"
"17","a400","ACSA3",3.13971506597735,0.304318953516414,2.62593263166317,2.24624497801916,4.38857328207283,"A"
"18","a400","FAGR",4.19996001510673,0.634743469209004,13.1252182152188,3.03100133467662,5.81974805708138,"A"
"19","a400","QURU",4.4550176150286,0.895847459479136,20.3960330359422,2.93026184065485,6.77317694782515,"A"
"20","a400","FRAM2",5.17128773600444,1.15424116645092,10.9276447616855,3.16280896878825,8.45521089400336,"A"
"21","vcmax25","ACSA3",35.8727909261688,2.99427206950017,2.69193853892163,26.4178090323527,46.7712910862811,"A"
"22","vcmax25","ACRU",40.5247176493867,6.44140488007714,26.1871473395255,28.3695773189885,54.8413644451604,"AB"
"23","vcmax25","FAGR",44.0086002825589,5.1576084574519,13.2783346660028,33.592233000695,55.8295129757584,"AB"
"24","vcmax25","FRAM2",65.238929100498,9.26078416194961,11.1624591537892,46.4786486940473,87.1720753835094,"B"
"25","vcmax25","QURU",66.4709975967577,8.43746293760332,20.6465467967301,50.0664112576216,85.1963576104504,"B"
"26","jmax25","ACSA3",67.593255753996,5.27888650446463,2.69193853891636,49.6517128281025,85.5347986798896,"A"
"27","jmax25","ACRU",83.6958174215821,10.6845010951081,26.1871473394855,61.7411472987746,105.65048754439,"AB"
"28","jmax25","FAGR",90.7934060410842,8.20943446371585,13.2783346659814,73.0957178477463,108.491094234422,"AB"
"29","jmax25","FRAM2",108.037545935984,12.1067618452006,11.1624591537697,81.4379828223761,134.637109049591,"B"
"30","jmax25","QURU",114.655298344259,10.9277167283835,20.6465467967016,91.9061553100321,137.404441378486,"B"
"31","jmax:vcmax","FRAM2",1.62654851230897,0.102644584370921,11.3534381221539,1.41636136862639,1.86792729701482,"A"
"32","jmax:vcmax","QURU",1.70528981837109,0.0972749110749628,20.9916972135883,1.51452934927042,1.92007726099262,"A"
"33","jmax:vcmax","ACSA3",1.83874738417303,0.0507074971019399,2.73330230972922,1.67576963455495,2.01757561008742,"A"
"34","jmax:vcmax","ACRU",1.88237131198255,0.101893505679209,22.0712862103453,1.68252184279129,2.10595884466889,"A"
"35","jmax:vcmax","FAGR",2.00867483149183,0.0861047606233993,13.5462358156042,1.83170284958799,2.20274515573107,"A"
"36","gs","ACRU",0.0251498984053674,0.00478288144177348,22.0712862103322,0.0169544261498528,0.0373069182176828,"A"
"37","gs","ACSA3",0.0366267744840267,0.00354863190267722,2.73330230972872,0.0264354343784074,0.0507470613079658,"AB"
"38","gs","FRAM2",0.0456612044854741,0.0101234502915744,11.353438122151,0.0280817584265309,0.0742455498475651,"AB"
"39","gs","QURU",0.0497984509896646,0.00998000247337253,20.9916972135862,0.0328254070044757,0.0755477524050775,"AB"
"40","gs","FAGR",0.0503173330273388,0.00757787280640682,13.5462358156015,0.0363910613048676,0.0695729641346147,"B"
"41","chi","FRAM2",0.667793111549848,0.0233304722961068,11.3534381221285,0.616637449562838,0.718948773536858,"A"
"42","chi","ACRU",0.71328495424277,0.0200122408034675,22.0712862102996,0.671789877563122,0.754780030922419,"AB"
"43","chi","QURU",0.717297227297372,0.0210890566921641,20.9916972135494,0.673439076768301,0.761155377826442,"AB"
"44","chi","FAGR",0.734479878523573,0.0158479114774778,13.5462358155742,0.700382359392463,0.768577397654682,"AB"
"45","chi","ACSA3",0.754995841020852,0.0101954081745935,2.7333023097222,0.720682834736645,0.789308847305059,"B"
"46","stom.lim","FAGR",0.878117964489783,0.0156317185346161,5.19510077460547,0.838385025856718,0.917850903122847,"A"
"47","stom.lim","ACSA3",0.890003105392292,0.0125411583113477,2.29680409971862,0.842203837055904,0.93780237372868,"A"
"48","stom.lim","FRAM2",0.901451088235813,0.0191809550326914,9.29668764237929,0.858270920552121,0.944631255919506,"AB"
"49","stom.lim","QURU",0.907047276399324,0.0189233544011351,10.4052426428391,0.865104945007373,0.948989607791274,"AB"
"50","stom.lim","ACRU",0.94142945004045,0.0183825063664786,9.65761126116285,0.900272987431294,0.982585912649605,"B"
"51","pnue","ACRU",2.13431479466541,0.479991299567465,28.8596418159346,1.26534664979971,3.22914637389976,"A"
"52","pnue","QURU",2.28031154121605,0.483863526521287,20.3960330359721,1.38365487561904,3.39978831013592,"A"
"53","pnue","ACSA3",2.95609615344435,0.265545652682883,2.62593263166857,2.10983609007419,3.94472353911592,"A"
"54","pnue","FAGR",2.98917672802681,0.416360991845673,13.1252182152417,2.15809210900042,3.95533548474917,"A"
"55","pnue","FRAM2",3.82229731260761,0.695346450156606,10.9276447617045,2.44405833425245,5.5074272994869,"A"
"56","iwue","FAGR",86.8485819338809,5.92255785954126,5.74491500247609,72.1991873794813,101.497976488281,"A"
"57","iwue","ACSA3",87.0751173490786,4.61769657240422,2.28752671927375,69.4181017391581,104.732132958999,"A"
"58","iwue","QURU",93.4963862276496,7.03799911577619,10.4630713882127,77.9083150075338,109.084457447765,"AB"
"59","iwue","ACRU",100.583560600917,7.26543441772915,12.3315835604685,84.8006191238155,116.366502078019,"AB"
"60","iwue","FRAM2",112.194347103293,7.37917509844499,10.2574789428962,95.808292059511,128.580402147075,"B"
"61","narea.gs","FAGR",29.8986977979149,4.91632611948274,13.5462358155999,20.9896642839475,42.5891580693221,"A"
"62","narea.gs","FRAM2",30.9904218635774,7.50183300441449,11.3534381221516,18.2269933196232,52.6914247699053,"AB"
"63","narea.gs","ACSA3",32.0154059805938,3.38672555119434,2.73330230972873,22.4254530619763,45.7063773592233,"AB"
"64","narea.gs","QURU",44.1338503252215,9.65706924621215,20.9916972135841,27.9990096187786,69.5666300718971,"AB"
"65","narea.gs","ACRU",60.0845042314846,12.4759772894408,22.0712862103346,39.0644377220458,92.4151954888095,"B"
"66","vcmax.gs","FAGR",963.801304909853,164.639476632875,13.1685560702182,666.689220640774,1393.32229558644,"A"
"67","vcmax.gs","ACSA3",1048.98792928623,115.418219881785,2.68996309285742,721.581824584525,1524.94926881203,"A"
"68","vcmax.gs","FRAM2",1445.91708161394,363.32862165927,11.2923019777962,833.121351212511,2509.44979847202,"A"
"69","vcmax.gs","QURU",1509.78972332623,342.760814642525,20.6387874887935,941.144406162218,2422.01408597504,"A"
"70","vcmax.gs","ACRU",1615.3049850575,358.736752309073,26.0547954139182,1023.33410833722,2549.71487170619,"A"
"71","basal.area","FAGR",11.4319642040136,4.15688820330004,4.04226960863086,2.82709171562468,25.8149533533209,"A"
"72","basal.area","ACSA3",15.8988363921832,4.18665358344088,2.22555766105997,3.7414127737045,36.4863814721941,"A"
"73","basal.area","ACRU",21.9566428877265,6.39978885929443,6.05898293932641,9.11283773049631,40.3585186921147,"AB"
"74","basal.area","FRAM2",36.6105638810933,8.74110584512381,6.83528467806945,18.7857903374776,60.3274546561156,"BC"
"75","basal.area","QURU",49.2428028207519,9.80021124350663,6.51290945868379,28.5238063995285,75.5834611311196,"C"
"76","rgr","FAGR",12.3680327340138,5.28408598313766,3.95470807740681,2.02076936550614,31.495723836681,"A"
"77","rgr","ACSA3",17.7403850663453,5.44001289468464,2.2352107104954,2.87492239479082,45.2701243384485,"A"
"78","rgr","ACRU",20.5884109113474,7.55001741124746,5.87023990054589,6.20376308077824,43.3511021209545,"AB"
"79","rgr","FRAM2",45.0937894685425,11.8070729781589,6.6172419244816,21.2682312119749,77.7682816179481,"BC"
"80","rgr","QURU",62.7274328905576,13.4669349582422,6.30153245233883,34.3823569222885,99.5302199985651,"C"
