obs,id,time,elapsed,date,hhmmss,rep name,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,Tled,Pc,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,A:MN,A:SLP,A:SD,A:OK,CO2_r:MN,CO2_r:SLP,CO2_r:SD,CO2_r:OK,CO2_s:MN,CO2_s:SLP,CO2_s:SD,CO2_s:OK,H2O_r:MN,H2O_r:SLP,H2O_r:SD,H2O_r:OK,H2O_s:MN,H2O_s:SLP,H2O_s:SD,H2O_s:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
7,CC1_NO3_1143,1561904665,484.5999999,20190630 10:24:24,10:24:24,,1561904657,0.000972487,5.835530495,390.6824091,249.5260483,23.82222778,37.29841194,0.070681322,2.322873523,0.069507882,0.043546233,316.9686048,23.60683328,22.56096129,2.745657853,55.59587083,1.439210645,2.588700605,1.306447208,-42.88667838,-120.9438258,-10.69255136,142.4455493,0.01871428,-0.419680513,4.584141499,0,0,1,0,51287,2000.003548,1686.003009,0.843000009,0.188000023,9,0.5,0: Broadleaf,1561904657,390.6824194,400.0053548,15.07501935,13.63831935,600.0167742,95.26991935,0.199984258,21.59519355,22.56096129,999.9,9997.453226,701.3222258,5.202503871,2000.003548,0.89999971,0.10000029,22,41744.61935,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,5.79478829,0.515890084,0.057676546,-1,399.99755,0.181530957,0.023879856,1,390.71735,-0.65115197,0.064765558,1,13.6385325,-0.003682176,0.000497186,1,15.0697725,0.112107692,0.01079868,1,4,4,4-Apr,100,100,3.002,0.149,3,623.703,353.949,21.1133,21.9818,30.0001,21.9806,21.9578,19.5951,-30,-30,-999.9,400,0,103.87,105.474
8,CC1_NO3_1143,1561904734,553.5999999,20190630 10:25:33,10:25:33,,1561904726,0.00103667,4.193387309,293.2362184,197.493219,18.85458843,27.99512934,0.075475756,2.322531783,0.074139154,0.046455088,316.9680927,23.63490277,22.61403548,2.75451981,55.80694884,1.448980755,2.59641637,1.305539055,-45.71713078,-121.4789864,-10.74700088,139.0249746,0.01870998,-0.419584103,4.583280293,0,0,1,0,51278,1999.999032,1685.999515,0.843000165,0.188000109,9,0.5,0: Broadleaf,1561904726,293.2362258,299.9821613,15.1774129,13.64603871,600.0114839,95.26955161,0.199996742,21.64385161,22.61403548,999.9,9995.195161,701.5145806,5.160552258,1999.999032,0.899999161,0.100001,22,41744.56452,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,4.129911908,0.849371811,0.0971023,-1,299.98325,0.044510319,0.016060433,1,293.28535,-0.949373358,0.095560596,1,13.64527,0.017212008,0.001703702,1,15.1740125,0.073644653,0.007091692,1,4,4,4-Apr,100,100,3.002,0.149,3,623.84,353.541,21.1471,21.9743,30,21.9731,21.9496,15.6663,-30,-30,-999.9,300,0,103.87,105.478
9,CC1_NO3_1143,1561904803,622.5999999,20190630 10:26:42,10:26:42,,1561904795,0.001067609,2.293131695,196.2220605,144.3439635,13.78091857,18.73386438,0.077541126,2.32285311,0.076131299,0.047706594,316.9668336,23.67856415,22.67496774,2.764724704,55.87225038,1.455475968,2.605006883,1.309248736,-47.08154607,-122.3606858,-10.82983116,136.6947705,0.018714023,-0.419674754,4.584090056,0,0,1,0,51217,1999.992581,1685.993846,0.84300005,0.187999994,9,0.5,0: Broadleaf,1561904795,196.2220645,199.9759032,15.24493226,13.66797097,600.0146129,95.27277742,0.199996323,21.69787742,22.67496774,999.9,9997.016129,701.3420968,4.603127742,1999.992581,0.90000029,0.099999777,22.18279032,41744.43871,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,2.235202769,0.730981989,0.086988366,-1,199.980225,-0.096056285,0.02317055,1,196.2695,-0.90702439,0.091268012,1,13.6665475,0.029258161,0.002859282,1,15.2421375,0.058688555,0.005668628,1,4,4,4-Apr,100,100,3.002,0.149,3,623.944,353.37,21.186,21.9725,30.0001,21.9676,21.9441,11.5729,-30,-30,-999.9,200,0,103.872,105.48
10,CC1_NO3_1143,1561904871,691.0999999,20190630 10:27:51,10:27:51,,1561904863,0.001082419,0.341237812,99.30138327,90.19564205,8.611222077,9.480571838,0.079244189,2.323668236,0.077772893,0.048737973,316.9679978,23.65770308,22.65857419,2.761975876,56.1994073,1.462615072,2.60254537,1.299360804,-47.73466151,-122.2872409,-10.81778248,136.1283129,0.018724279,-0.419904753,4.586144433,0,0,1,0,51405,1999.999677,1685.999725,0.842999999,0.188000029,9,0.5,0: Broadleaf,1561904863,99.30138387,99.97445161,15.31971935,13.72100645,600.0155806,95.27272581,0.199980871,21.6824129,22.65857419,999.9,10002.50032,701.0266129,3.418526129,1999.999677,0.899999581,0.100000403,22.32796452,41744.57742,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,0.279431092,0.784493443,0.091837747,-1,99.97637,-0.033923481,0.00983657,1,99.3512625,-0.913892183,0.095069873,1,13.71826,0.06175677,0.005952848,1,15.3156925,0.087015037,0.008378257,1,4,4,4-Apr,100,100,3.002,0.149,3,624.009,353.017,21.2095,21.9669,29.9999,21.9621,21.9386,7.32618,-30,-30,-999.9,100,0,103.872,105.484
11,CC1_NO3_1143,1561904934,753.5999999,20190630 10:28:53,10:28:53,,1561904926,0.001106274,-0.693427077,50.9545367,63.50623678,6.063168189,4.864812366,0.081663743,2.323260624,0.080101915,0.050201533,316.9677953,23.65175293,22.65451935,2.76129634,56.55341106,1.471959092,2.602776852,1.289337248,-48.78668633,-121.5756935,-10.75658199,135.8488334,0.01871915,-0.419789733,4.585117082,0,0,1,0,51293,1999.997742,1685.998155,0.843000029,0.188000084,9,0.5,0: Broadleaf,1561904926,50.95453548,49.99897097,15.41744839,13.78365806,600.0135484,95.27359355,0.199992935,21.68386774,22.65451935,999.9,9999.669355,700.9990323,3.463769355,1999.997742,0.899998935,0.100001061,22.5215129,41744.53226,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,-0.76497433,0.903291551,0.108971383,-1,49.9949225,-0.038157841,0.020083893,1,51.00349,-0.976170191,0.097579231,1,13.7808425,0.06221995,0.006014644,1,15.413475,0.092368148,0.008950775,1,4,4,4-Apr,100,100,3.002,0.149,3,624.062,352.69,21.2218,21.9651,30.0001,21.9602,21.9386,5.19544,-30,-30,-999.9,50,0,103.872,105.485
12,CC1_NO3_1143,1561905007,827.0999999,20190630 10:30:07,10:30:07,,1561904999,0.001132566,6.654885723,389.3707948,255.108234,24.35647831,37.17520666,0.085110782,2.323505618,0.083415971,0.052284443,316.9678874,23.60369027,22.5984871,2.751921061,57.16842629,1.48438367,2.596509589,1.267537391,-49.94615259,-119.5087137,-10.56745902,136.9455621,0.018722233,-0.419858864,4.58573456,0,0,1,0,51189,1999.999355,1685.999512,0.843000028,0.187999988,9,0.5,0: Broadleaf,1561904999,389.3708065,400.0143871,15.54734194,13.87494194,600.0129677,95.27508065,0.199996484,21.64443871,22.5984871,999.9,10001.16,701.2078065,3.343742903,1999.999355,0.90000029,0.099999752,22,41744.54839,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,6.738978374,-1.121950135,0.138507336,-1,400.01795,-0.069486114,0.027890814,1,389.318875,0.978521214,0.103114787,1,13.871915,0.066881801,0.006453857,1,15.5421775,0.11520755,0.011129656,1,4,4,4-Apr,100,100,3.002,0.149,3,624.16,353.371,21.2111,21.9743,30.0002,21.9695,21.9478,19.6288,-30,-30,-999.9,400,0,103.87,105.483
13,CC1_NO3_1143,1561905068,887.5999999,20190630 10:31:07,10:31:07,,1561905060,0.001169138,6.706514796,389.242343,258.5924438,24.68875929,37.16237943,0.088336208,2.323067618,0.086511655,0.054230574,316.9680854,23.62566059,22.62966774,2.757134742,57.48317937,1.495618436,2.601836663,1.261516306,-51.55900567,-119.1932825,-10.54502125,135.670776,0.018716721,-0.419735275,4.584630656,0,0,1,0,51206,1999.999677,1685.999582,0.842999927,0.188000097,9,0.5,0: Broadleaf,1561905060,389.2423548,399.9844839,15.66525161,13.93905806,600.0145484,95.27363548,0.199994484,21.67795806,22.62966774,999.9,9998.367742,700.9278065,3.371234516,1999.999677,0.899998323,0.100001535,22.53897419,41744.54516,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,6.692433993,0.140155018,0.023142227,-1,399.985975,-0.071104732,0.019093831,1,389.261975,-0.327767648,0.03537901,1,13.936415,0.058634835,0.005661649,1,15.6609,0.09516449,0.00917096,1,4,4,4-Apr,100,100,3.002,0.149,3,624.16,353.203,21.2164,21.9892,30.0001,21.9802,21.9588,19.6316,-30,-30,-999.9,400,0,103.867,105.482
14,CC1_NO3_1143,1561905146,965.5999999,20190630 10:32:25,10:32:25,,1561905138,0.001174307,9.887268724,584.1323052,392.1486399,37.4424891,55.77315652,0.088760042,2.323655275,0.08691859,0.054486384,316.9675925,23.67454347,22.67917097,2.765429875,57.63626901,1.504292287,2.609975129,1.261137589,-51.78695805,-119.0242099,-10.53278322,135.6236413,0.018724116,-0.419901096,4.586111764,0,0,1,0,51310,1999.997742,1685.997975,0.842999939,0.187999984,9,0.5,0: Broadleaf,1561905138,584.1323226,599.9917419,15.75499355,14.02132903,600.0155161,95.28036452,0.199984742,21.72905161,22.67917097,999.9,10001.61129,700.7260645,3.913710645,1999.997742,0.899999968,0.099999961,23,41744.55161,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,9.950270943,-0.745530042,0.085313715,-1,600.002675,-0.136593921,0.030236888,1,584.083475,0.946083167,0.093520048,1,14.019285,0.045450604,0.004391899,1,15.7535525,0.026033393,0.002796246,1,4,4,4-Apr,100,100,3.002,0.149,3,624.182,353.534,21.2343,22.0111,30.0001,21.9972,21.9754,27.1081,-30,-30,-999.9,600,0,103.867,105.482
15,CC1_NO3_1143,1561905222,1042.1,20190630 10:33:42,10:33:42,,1561905214,0.001081299,10.92311643,782.3274969,548.708286,52.39184675,74.69831123,0.081060272,2.322687528,0.079520835,0.049836399,316.9674341,23.70778673,22.69268065,2.767697448,57.40078477,1.498365956,2.610357962,1.269331492,-47.68528209,-120.3658011,-10.6568044,138.2595465,0.01871194,-0.41962804,4.583672774,0,0,1,0,51232,1999.996129,1685.996775,0.843000019,0.188000024,9,0.5,0: Broadleaf,1561905214,782.3275161,799.9804194,15.69262903,14.09619355,600.0226452,95.28213548,0.20001429,21.73145161,22.69268065,999.9,9994.921613,700.9539677,3.467149032,1999.996129,0.899999742,0.100000271,23,41744.50645,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,10.99222641,-0.81171147,0.097268023,-1,799.992625,-0.236340784,0.028269849,1,782.2757,0.832395951,0.095238175,1,14.093505,0.054607903,0.005288617,1,15.69692,-0.096231658,0.009296187,1,4,4,4-Apr,100,100,3.002,0.149,3,624.157,353.831,21.2489,22.0282,30.0002,22.012,21.9904,34.1674,-30,-30,-999.9,800,0,103.863,105.479
16,CC1_NO3_1143,1561905294,1113.7,20190630 10:34:53,10:34:53,,1561905286,0.000918096,11.42440801,981.4804316,686.7902585,65.57948035,93.71853472,0.067093832,2.324300794,0.066036164,0.041366241,316.9683434,23.80925394,22.75916452,2.778880354,56.56025917,1.480944083,2.618347413,1.297936271,-40.48805518,-122.5129384,-10.84579499,143.1215549,0.018732239,-0.420083277,4.58773889,0,0,1,0,51354,2000.000323,1686.000392,0.84300006,0.18800016,9,0.5,0: Broadleaf,1561905286,981.4804516,999.9683226,15.50939355,14.15363548,600.0123871,95.28693871,0.199972387,21.78146774,22.75916452,999.9,10005.26032,701.3330323,4.373752581,2000.000323,0.899998,0.100002,23,41744.54194,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,11.50227375,-1.039781795,0.121124334,-1,999.9905,-0.472998124,0.055200996,1,981.43235,0.905988743,0.097804282,1,14.1521725,0.032090432,0.003101531,1,15.5190025,-0.21271182,0.020478641,1,4,4,4-Apr,100,100,3.002,0.149,3,623.959,354.258,21.2763,22.0468,30.0001,22.0269,22.0067,40.9226,-30,-30,-999.9,1000,0,103.862,105.476
17,CC1_NO3_1143,1561905382,1201.7,20190630 10:36:21,10:36:21,,1561905374,0.000698919,11.64616578,1181.266754,780.8532671,74.56002685,112.7936382,0.049778503,2.322256749,0.049193236,0.030797783,316.967695,23.88401475,22.7843129,2.783120727,55.62381529,1.456618754,2.618696231,1.326501972,-30.82234427,-125.2807016,-11.10212361,149.7625255,0.018706521,-0.419506519,4.582587232,0,0,1,0,51393,1999.997419,1685.997973,0.843000074,0.188000045,9,0.5,0: Broadleaf,1561905374,1181.266774,1199.973871,15.25489677,14.22254194,600.0181935,95.28533226,0.19999129,21.78364839,22.7843129,999.9,9991.691935,701.2382581,5.37796,1999.997419,0.899999677,0.100000397,23,41744.52258,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,11.70923615,-0.65596382,0.082648267,-1,1200.00475,-0.270506567,0.067785968,1,1181.22175,0.928142589,0.092975467,1,14.220375,0.044953846,0.004342738,1,15.260915,-0.132006754,0.012703731,1,4,4,4-Apr,100,100,3.002,0.149,3,623.652,354.311,21.2857,22.0655,30.0003,22.0468,22.0252,47.4101,-30,-30,-999.9,1200,0,103.861,105.473
18,CC1_NO3_1143,1561905468,1287.7,20190630 10:37:47,10:37:47,,1561905460,0.0005749,11.9821879,1480.751592,968.9263619,92.52416198,141.3990841,0.039982836,2.323223271,0.039604459,0.024786484,316.9668449,24.01209804,22.89032581,2.801058295,54.90879461,1.445723587,2.632954515,1.355334708,-25.35309657,-127.4738037,-11.30295849,152.8369861,0.01871868,-0.419779193,4.585022941,0,0,1,0,51323,1999.992258,1685.993452,0.842999989,0.188000045,9,0.5,0: Broadleaf,1561905460,1480.751613,1500.00129,15.13982581,14.29055484,600.0165484,95.29141935,0.20000871,21.87256774,22.89032581,999.9,9997.547742,701.3173226,4.502230645,1999.992258,0.899999323,0.100000642,23,41744.40323,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,12.05676419,-0.9475254,0.115535155,-1,1500.0255,-0.326679174,0.060495868,1,1480.70625,0.979924953,0.104921101,1,14.2889875,0.034463415,0.003350611,1,15.1422225,-0.053600375,0.005178102,1,4,4,4-Apr,100,100,3.002,0.149,3,623.567,354.779,21.3225,22.0897,30.0002,22.0676,22.0473,56.6814,-30,-30,-999.9,1500,0,103.858,105.468
19,CC1_NO3_1143,1561905548,1367.7,20190630 10:39:07,10:39:07,,1561905540,0.000502747,12.85096028,1979.213203,1344.71373,128.410208,189.0002112,0.03475829,2.324061167,0.034472058,0.021570557,316.9675377,24.04627933,22.90872903,2.804182434,54.74648889,1.442468371,2.634814397,1.361714063,-22.17112596,-128.376229,-11.38060399,155.0395787,0.018729224,-0.420015644,4.587134853,0,0,1,0,51232,1999.997742,1685.998219,0.843000061,0.187999924,9,0.5,0: Broadleaf,1561905540,1979.213226,1999.981613,15.10555161,14.36284516,600.0178387,95.29260323,0.199995,21.88413548,22.90872903,999.9,10003.05484,701.5426129,5.411770645,1999.997742,0.900001323,0.099998794,23,41744.54194,1561904020,10:13:40,3,3.002,0.149,402,18,0.97,0.19,12.93588643,-1.241073393,0.157770989,-1,2000.00175,-0.761988743,0.145342483,1,1979.15225,0.976547842,0.112305109,1,14.3602925,0.04983152,0.004884434,1,15.1058125,-0.003132833,0.000648532,1,4,4,4-Apr,100,100,3.002,0.149,3,623.325,355.686,21.3581,22.1172,30.0001,22.0927,22.0712,71.0481,-30,-30,-999.9,2000,0,103.855,105.467
20,CC1_NO3_1162,1561908011,3830.5,20190630 11:20:10,11:20:10,,1561908003,0.000707411,3.784781926,393.9071547,288.7159042,27.57408298,37.62047192,0.062017507,2.322911168,0.061112135,0.038275327,316.9663061,23.03809127,21.66673871,2.600052559,61.05929636,1.51834815,2.486678099,1.081704409,-31.1968326,-91.06524284,-7.987606683,186.716624,0.018714753,-0.419691134,4.58423637,0,0,1,0,51422,1999.989677,1685.991219,0.842999961,0.187999974,9,0.5,0: Broadleaf,1561908003,393.9071613,400.0020968,15.89794516,14.85373548,600.0215484,95.30594194,0.199995129,20.93957097,21.66673871,999.9,9993.927419,715.7803226,3.783319032,1999.989677,0.900000194,0.099999768,21,41744.3871,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,3.811907043,-0.332940674,0.040606857,-1,400.00655,-0.055564728,0.018990721,1,393.886,0.43819137,0.046427363,1,14.85303,0.018049531,0.001787344,1,15.8980175,-0.003612383,0.000491369,1,4,4,4-Apr,100,100,3.317,0.025,3,623.482,350.967,20.7811,22.3967,30.0001,22.4359,22.4155,19.6018,-30,-30,-999.9,400,0,103.788,105.411
21,CC1_NO3_1162,1561908078,3897.5,20190630 11:21:17,11:21:17,,1561908070,0.000688173,2.359945779,296.1334152,227.4332148,21.72199218,28.28350175,0.059882509,2.323219279,0.059038053,0.036973662,316.9661652,23.08818094,21.70927419,2.606822232,60.8621201,1.5175621,2.493442715,1.089260132,-30.34843207,-90.86965018,-7.972916844,187.7751661,0.01871863,-0.419778067,4.585012881,0,0,1,0,51514,1999.988387,1685.990249,0.84300002,0.187999999,9,0.5,0: Broadleaf,1561908070,296.1334194,299.9789032,15.88915161,14.87332581,600.0189355,95.30933226,0.199989871,20.98376452,21.70927419,999.9,9995.641935,715.6340968,2.961064516,1999.988387,0.900000097,0.099999929,21,41744.33871,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,2.299305386,0.786420341,0.092590404,-1,299.97955,0.020757974,0.014310748,1,296.180825,-0.838682927,0.090399637,1,14.8719825,0.029530582,0.002851393,1,15.888505,0.012810507,0.00129092,1,4,4,4-Apr,100,100,3.317,0.025,3,623.467,350.867,20.8032,22.378,30,22.4207,22.4005,15.6608,-30,-30,-999.9,300,0,103.789,105.414
22,CC1_NO3_1162,1561908146,3965.5,20190630 11:22:25,11:22:25,,1561908138,0.000666119,1.104534772,198.1404174,163.764812,15.64058674,18.92367687,0.057693268,2.323758077,0.056909171,0.035637792,316.9673037,23.12570087,21.74094194,2.61187228,60.77013562,1.518146232,2.498178121,1.093726048,-29.37582911,-90.99013905,-7.984181634,188.6171539,0.018725409,-0.419930107,4.586370878,0,0,1,0,51336,1999.995806,1685.996507,0.843000021,0.187999977,9,0.5,0: Broadleaf,1561908138,198.1404194,199.995129,15.89575484,14.91249677,600.0226452,95.30638065,0.200013839,21.01463871,21.74094194,999.9,9999.571935,716.0140323,2.717584839,1999.995806,0.900000419,0.099999619,21,41744.5,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,1.040283184,0.88320323,0.099579374,-1,199.9945,0.070018762,0.013645512,1,198.189725,-0.974825516,0.097435617,1,14.91168,0.015025891,0.001616818,1,15.896225,-0.010061538,0.001015074,1,4,4,4-Apr,100,100,3.317,0.025,3,623.596,350.657,20.8232,22.3571,30.0001,22.4018,22.3818,11.5603,-30,-30,-999.9,200,0,103.792,105.419
23,CC1_NO3_1162,1561908214,4033.5,20190630 11:23:33,11:23:33,,1561908206,0.000655857,-0.109967833,100.0461034,101.2962032,9.67445117,9.55505845,0.056895735,2.323507187,0.056132931,0.035150765,316.9674254,23.10760664,21.72374516,2.609128852,60.81868057,1.517337558,2.494854449,1.091791294,-28.92328893,-91.53996643,-8.031704617,188.4724654,0.018722252,-0.419859307,4.585738514,0,0,1,0,51413,1999.995806,1685.99652,0.843000028,0.188000047,9,0.5,0: Broadleaf,1561908206,100.0461032,99.97957742,15.88726129,14.91913548,600.0185161,95.30655484,0.199997871,20.99297419,21.72374516,999.9,9997.867742,716.0386774,3.521957097,1999.995806,0.899999452,0.100000561,21,41744.48065,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,-0.177220575,0.864583094,0.100462495,-1,99.97822,0.062242402,0.023946536,1,100.09698,-0.93356848,0.096269599,1,14.91906,0.00393546,0.000649923,1,15.8869275,0.008299812,0.000851759,1,4,4,4-Apr,100,100,3.317,0.025,3,623.771,350.458,20.8199,22.3256,29.9998,22.3757,22.3555,7.3146,-30,-30,-999.9,100,0,103.794,105.425
24,CC1_NO3_1162,1561908277,4096.5,20190630 11:24:36,11:24:36,,1561908269,0.000666467,-0.762088927,51.0850465,71.31650979,6.811254187,4.878999798,0.057717054,2.324346198,0.056932511,0.035652419,316.9669629,23.12935781,21.75219032,2.613668118,60.82142993,1.519826456,2.498833811,1.093841662,-29.39121485,-91.88750927,-8.061521433,187.6267174,0.018732811,-0.420096093,4.587853345,0,0,1,0,51372,1999.993548,1685.994633,0.843000036,0.187999983,9,0.5,0: Broadleaf,1561908269,51.08504516,49.9930129,15.91318065,14.92941613,600.0172258,95.3074129,0.199983742,21.01890968,21.75219032,999.9,10003.41613,715.7249032,2.646316774,1999.993548,0.900000387,0.099999668,21,41744.44194,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,-0.829393715,0.859716597,0.105001221,-1,49.993215,-0.005374109,0.014813398,1,51.1344675,-0.884569981,0.093353635,1,14.9287475,0.016294559,0.001619103,1,15.91139,0.040084053,0.003876132,1,4,4,4-Apr,100,100,3.317,0.025,3,623.918,350.403,20.8211,22.2946,30,22.3473,22.3275,5.18673,-30,-30,-999.9,50,0,103.799,105.431
25,CC1_NO3_1162,1561908349,4169,20190630 11:25:49,11:25:49,,1561908341,0.000698516,3.920466638,393.7206383,282.9787563,27.02797666,37.60519822,0.060804653,2.323111196,0.059934153,0.037536018,316.9681743,23.14243733,21.76692581,2.616022317,61.02404762,1.526994746,2.502283616,1.089027571,-30.80455354,-90.87188683,-7.978167989,187.313566,0.01871727,-0.419747571,4.584740481,0,0,1,0,51389,2000.001613,1686.00128,0.84299996,0.187999961,9,0.5,0: Broadleaf,1561908341,393.7206452,400.0136774,15.9874,14.95640968,600.018871,95.31237419,0.200013419,21.04136452,21.76692581,999.9,9994.596774,715.352129,4.792286774,2000.001613,0.900000387,0.099999581,21,41744.61935,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,3.999023365,-1.034036024,0.123887956,-1,400.0209,-0.153118199,0.020306157,1,393.670525,0.904941839,0.097173038,1,14.9556825,0.016713321,0.001671958,1,15.9846425,0.058956473,0.005701793,1,4,4,4-Apr,100,100,3.317,0.025,3,623.91,351.152,20.8263,22.2582,29.9999,22.3128,22.2932,19.6089,-30,-30,-999.9,400,0,103.804,105.442
26,CC1_NO3_1162,1561908410,4229.5,20190630 11:26:49,11:26:49,,1561908402,0.000727168,4.048393356,393.5010252,284.1526647,27.14070359,37.58505907,0.063659831,2.323828316,0.06270664,0.039276102,316.9676391,23.13799517,21.76906774,2.616364675,61.23569242,1.532803051,2.503120305,1.083561624,-32.06810046,-90.48650665,-7.942188431,186.4708436,0.018726293,-0.419949929,4.586547919,0,0,1,0,51611,1999.999355,1685.999281,0.842999912,0.187999866,9,0.5,0: Broadleaf,1561908402,393.5010323,400.0027419,16.04785484,14.97462258,600.0085161,95.31453226,0.199981452,21.04680645,21.76906774,999.9,9999.18871,715.2194839,8.261618387,1999.999355,0.900001516,0.099998435,21,41744.55806,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,4.029832383,0.26507347,0.036211848,-1,400.0046,-0.023054409,0.019427815,1,393.5193,-0.395166979,0.042297872,1,14.9738525,0.016145966,0.001613999,1,16.045265,0.055422889,0.005341748,1,4,4,4-Apr,100,100,3.317,0.025,3,624.122,351.042,20.8237,22.2261,29.9998,22.2835,22.2642,19.6063,-30,-30,-999.9,400,0,103.81,105.451
27,CC1_NO3_1162,1561908484,4304,20190630 11:28:04,11:28:04,,1561908476,0.000750436,6.193972599,590.0616021,428.6439441,40.94044669,56.35769711,0.066064861,2.324524486,0.065039215,0.040740333,316.9668221,23.13361902,21.77178387,2.616798867,61.45877095,1.538740645,2.503695764,1.078058222,-33.09422293,-90.38506069,-7.931169299,185.5563691,0.018735055,-0.420146417,4.588302783,0,0,1,0,51456,1999.992903,1685.99394,0.842999961,0.187999977,9,0.5,0: Broadleaf,1561908476,590.0616129,600.0165484,16.11051935,15.00302581,600.0137742,95.31155806,0.199990065,21.05054839,21.77178387,999.9,10004.17935,715.1494839,8.914510323,1999.992903,0.900000161,0.0999998,21.01076129,41744.46452,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,6.256927411,-0.854277925,0.101173192,-1,600.015075,-0.016964353,0.035581166,1,590.0147,0.906281426,0.092476538,1,15.001095,0.040309193,0.003909984,1,16.1082625,0.048273546,0.004674007,1,4,4,4-Apr,100,100,3.317,0.025,3,624.121,351.409,20.817,22.1913,30,22.2496,22.2307,27.0723,-30,-30,-999.9,600,0,103.815,105.458
28,CC1_NO3_1162,1561908555,4374.6,20190630 11:29:14,11:29:14,,1561908547,0.00075543,7.282305342,788.2088582,598.6692768,57.17751273,75.27999811,0.066795906,2.323355973,0.065747112,0.041184803,316.966917,23.14194103,21.77240645,2.6168984,61.61169969,1.543421643,2.505078826,1.073476756,-33.31448493,-89.29150881,-7.839535899,186.5213874,0.01872035,-0.419816637,4.585357394,0,0,1,0,51384,1999.992903,1685.9942,0.843000091,0.188000004,9,0.5,0: Broadleaf,1561908547,788.208871,800.0251935,16.16018387,15.04537742,600.0147742,95.30769032,0.199988032,21.05953871,21.77240645,999.9,9996.732581,715.0203226,6.080455484,1999.992903,0.900000323,0.099999794,21.15726129,41744.43548,1561907832,11:17:12,4,3.317,0.025,400,15,0.32,0.07,7.335710699,-0.73819809,0.095911193,-1,800.007975,0.152343325,0.040448416,1,788.1594,0.760990939,0.099723067,1,15.044055,0.025409352,0.0025312,1,16.158905,0.02676566,0.002644045,1,4,4,4-Apr,100,100,3.317,0.025,3,624.083,351.729,20.7996,22.1612,29.9999,22.2205,22.2027,34.1213,-30,-30,-999.9,800,0,103.818,105.465
